Spalte1,Spalte2
27.8,10
27.81,10
27.82,9
27.83,7
27.84,5
27.85,2
27.86,0
27.87,0
27.88,0
27.89,0
27.9,1
27.91,1
27.92,2
27.93,2
27.94,2
27.95,3
27.96,6
27.97,9
27.98,12
27.99,14
28.0,15
28.01,15
28.02,17
28.03,21
28.04,27
28.05,34
28.06,39
28.07,41
28.08,41
28.09,39
28.1,38
28.11,37
28.12,35
28.13,32
28.14,28
28.15,22
28.16,17
28.17,12
28.18,9
28.19,8
28.2,8
28.21,7
28.22,4
28.23,-1
28.24,-5
28.25,-7
28.26,-5
28.27,1
28.28,6
28.29,9
28.3,8
28.31,4
28.32,0
28.33,-3
28.34,-5
28.35,-5
28.36,-5
28.37,-5
28.38,-3
28.39,0
28.4,5
28.41,10
28.42,13
28.43,14
28.44,12
28.45,9
28.46,5
28.47,2
28.48,1
28.49,2
28.5,3
28.51,4
28.52,4
28.53,3
28.54,3
28.55,3
28.56,5
28.57,8
28.58,11
28.59,14
28.6,15
28.61,13
28.62,10
28.63,6
28.64,4
28.65,4
28.66,6
28.67,8
28.68,12
28.69,15
28.7,18
28.71,22
28.72,26
28.73,28
28.74,30
28.75,30
28.76,30
28.77,32
28.78,37
28.79,43
28.8,50
28.81,57
28.82,66
28.83,82
28.84,111
28.85,154
28.86,211
28.87,266
28.88,304
28.89,315
28.9,299
28.91,268
28.92,238
28.93,216
28.94,197
28.95,176
28.96,146
28.97,111
28.98,76
28.99,48
29.0,31
29.01,20
29.02,16
29.03,15
29.04,14
29.05,12
29.06,9
29.07,4
29.08,1
29.09,-2
29.1,-2
29.11,-1
29.12,2
29.13,3
29.14,4
29.15,3
29.16,2
29.17,2
29.18,2
29.19,2
29.2,2
29.21,1
29.22,1
29.23,3
29.24,5
29.25,6
29.26,6
29.27,6
29.28,8
29.29,11
29.3,15
29.31,18
29.32,19
29.33,20
29.34,24
29.35,32
29.36,44
29.37,56
29.38,66
29.39,73
29.4,78
29.41,86
29.42,98
29.43,118
29.44,142
29.45,171
29.46,199
29.47,226
29.48,248
29.49,261
29.5,264
29.51,256
29.52,239
29.53,216
29.54,189
29.55,160
29.56,131
29.57,101
29.58,73
29.59,49
29.6,31
29.61,20
29.62,15
29.63,15
29.64,19
29.65,22
29.66,21
29.67,16
29.68,8
29.69,-1
29.7,-6
29.71,-7
29.72,-3
29.73,3
29.74,8
29.75,10
29.76,10
29.77,7
29.78,4
29.79,1
29.8,-2
29.81,-3
29.82,-1
29.83,3
29.84,8
29.85,12
29.86,16
29.87,19
29.88,20
29.89,21
29.9,21
29.91,21
29.92,21
29.93,23
29.94,27
29.95,33
29.96,37
29.97,39
29.98,40
29.99,40
30.0,42
30.01,46
30.02,51
30.03,53
30.04,52
30.05,47
30.06,41
30.07,35
30.08,29
30.09,25
30.1,22
30.11,19
30.12,17
30.13,15
30.14,13
30.15,11
30.16,11
30.17,11
30.18,11
30.19,11
30.2,9
30.21,5
30.22,1
30.23,-3
30.24,-4
30.25,-4
30.26,-3
30.27,-2
30.28,-1
30.29,0
30.3,0
30.31,1
30.32,1
30.33,2
30.34,3
30.35,5
30.36,8
30.37,9
30.38,8
30.39,7
30.4,6
30.41,6
30.42,5
30.43,6
30.44,7
30.45,10
30.46,16
30.47,23
30.48,30
30.49,35
30.5,38
30.51,39
30.52,40
30.53,43
30.54,47
30.55,52
30.56,58
30.57,64
30.58,70
30.59,75
30.6,78
30.61,79
30.62,79
30.63,77
30.64,76
30.65,73
30.66,68
30.67,62
30.68,55
30.69,49
30.7,41
30.71,33
30.72,26
30.73,19
30.74,14
30.75,11
30.76,10
30.77,9
30.78,9
30.79,9
30.8,9
30.81,8
30.82,6
30.83,3
30.84,2
30.85,1
30.86,2
30.87,3
30.88,5
30.89,6
30.9,6
30.91,5
30.92,4
30.93,2
30.94,0
30.95,-1
30.96,-2
30.97,-2
30.98,-3
30.99,-3
31.0,-3
31.01,-3
31.02,-2
31.03,-1
31.04,-1
31.05,-2
31.06,-2
31.07,-2
31.08,-2
31.09,0
31.1,0
31.11,0
31.12,-1
31.13,-2
31.14,-3
31.15,-4
31.16,-4
31.17,-4
31.18,-4
31.19,-1
31.2,2
31.21,5
31.22,6
31.23,7
31.24,7
31.25,8
31.26,12
31.27,18
31.28,24
31.29,27
31.3,26
31.31,24
31.32,23
31.33,25
31.34,30
31.35,34
31.36,37
31.37,36
31.38,33
31.39,30
31.4,28
31.41,28
31.42,28
31.43,26
31.44,21
31.45,16
31.46,12
31.47,11
31.48,12
31.49,15
31.5,18
31.51,20
31.52,19
31.53,17
31.54,14
31.55,12
31.56,9
31.57,8
31.58,6
31.59,4
31.6,2
31.61,1
31.62,1
31.63,2
31.64,3
31.65,4
31.66,3
31.67,2
31.68,1
31.69,0
31.7,0
31.71,1
31.72,2
31.73,2
31.74,2
31.75,2
31.76,3
31.77,3
31.78,2
31.79,0
31.8,-2
31.81,-4
31.82,-4
31.83,-5
31.84,-5
31.85,-4
31.86,-3
31.87,-2
31.88,-2
31.89,-2
31.9,-1
31.91,-1
31.92,1
31.93,3
31.94,4
31.95,8
31.96,10
31.97,13
31.98,15
31.99,18
32.0,19
32.01,19
32.02,18
32.03,15
32.04,10
32.05,5
32.06,1
32.07,-1
32.08,0
32.09,3
32.1,5
32.11,5
32.12,2
32.13,-1
32.14,-3
32.15,-2
32.16,1
32.17,3
32.18,4
32.19,3
32.2,1
32.21,-1
32.22,-2
32.23,-3
32.24,-4
32.25,-3
32.26,-3
32.27,-2
32.28,-1
32.29,0
32.3,2
32.31,3
32.32,3
32.33,3
32.34,4
32.35,6
32.36,7
32.37,7
32.38,6
32.39,4
32.4,1
32.41,1
32.42,2
32.43,3
32.44,4
32.45,4
32.46,5
32.47,6
32.48,7
32.49,7
32.5,7
32.51,6
32.52,5
32.53,5
32.54,5
32.55,6
32.56,5
32.57,4
32.58,3
32.59,2
32.6,1
32.61,1
32.62,3
32.63,5
32.64,8
32.65,11
32.66,12
32.67,12
32.68,11
32.69,9
32.7,8
32.71,9
32.72,12
32.73,14
32.74,15
32.75,15
32.76,13
32.77,11
32.78,9
32.79,9
32.8,10
32.81,10
32.82,10
32.83,9
32.84,7
32.85,6
32.86,4
32.87,2
32.88,-1
32.89,-4
32.9,-6
32.91,-7
32.92,-4
32.93,0
32.94,5
32.95,9
32.96,10
32.97,8
32.98,6
32.99,2
33.0,0
33.01,1
33.02,3
33.03,5
33.04,6
33.05,7
33.06,6
33.07,6
33.08,6
33.09,7
33.1,9
33.11,11
33.12,12
33.13,12
33.14,11
33.15,10
33.16,9
33.17,7
33.18,6
33.19,5
33.2,5
33.21,6
33.22,8
33.23,10
33.24,12
33.25,14
33.26,13
33.27,11
33.28,8
33.29,5
33.3,1
33.31,-1
33.32,-3
33.33,-2
33.34,-1
33.35,1
33.36,4
33.37,5
33.38,8
33.39,8
33.4,7
33.41,5
33.42,4
33.43,3
33.44,3
33.45,4
33.46,4
33.47,4
33.48,5
33.49,7
33.5,10
33.51,11
33.52,13
33.53,12
33.54,13
33.55,15
33.56,20
33.57,28
33.58,36
33.59,43
33.6,47
33.61,48
33.62,48
33.63,48
33.64,47
33.65,43
33.66,38
33.67,29
33.68,19
33.69,12
33.7,8
33.71,7
33.72,8
33.73,8
33.74,9
33.75,9
33.76,9
33.77,8
33.78,6
33.79,4
33.8,3
33.81,1
33.82,1
33.83,0
33.84,0
33.85,1
33.86,1
33.87,2
33.88,3
33.89,4
33.9,5
33.91,3
33.92,2
33.93,1
33.94,2
33.95,5
33.96,6
33.97,6
33.98,5
33.99,3
34.0,2
34.01,2
34.02,2
34.03,3
34.04,2
34.05,2
34.06,1
34.07,0
34.08,0
34.09,0
34.1,3
34.11,4
34.12,6
34.13,7
34.14,7
34.15,4
34.16,2
34.17,1
34.18,1
34.19,3
34.2,5
34.21,6
34.22,4
34.23,3
34.24,3
34.25,4
34.26,7
34.27,8
34.28,7
34.29,5
34.3,3
34.31,1
34.32,0
34.33,-1
34.34,-2
34.35,-3
34.36,-4
34.37,-5
34.38,-4
34.39,-2
34.4,2
34.41,5
34.42,8
34.43,7
34.44,4
34.45,0
34.46,-2
34.47,-4
34.48,-4
34.49,-3
34.5,-2
34.51,-1
34.52,1
34.53,3
34.54,4
34.55,4
34.56,4
34.57,3
34.58,2
34.59,1
34.6,0
34.61,-1
34.62,-2
34.63,-1
34.64,2
34.65,6
34.66,9
34.67,11
34.68,11
34.69,10
34.7,9
34.71,7
34.72,6
34.73,4
34.74,4
34.75,6
34.76,8
34.77,10
34.78,13
34.79,13
34.8,13
34.81,13
34.82,14
34.83,15
34.84,16
34.85,17
34.86,20
34.87,24
34.88,29
34.89,35
34.9,43
34.91,51
34.92,62
34.93,73
34.94,84
34.95,95
34.96,107
34.97,120
34.98,131
34.99,140
35.0,143
35.01,140
35.02,131
35.03,116
35.04,98
35.05,79
35.06,62
35.07,49
35.08,39
35.09,33
35.1,29
35.11,26
35.12,24
35.13,23
35.14,23
35.15,24
35.16,26
35.17,27
35.18,27
35.19,24
35.2,23
35.21,23
35.22,25
35.23,26
35.24,26
35.25,22
35.26,17
35.27,11
35.28,7
35.29,6
35.3,6
35.31,6
35.32,5
35.33,4
35.34,4
35.35,4
35.36,5
35.37,7
35.38,9
35.39,10
35.4,9
35.41,6
35.42,3
35.43,2
35.44,4
35.45,7
35.46,10
35.47,10
35.48,9
35.49,7
35.5,7
35.51,7
35.52,9
35.53,10
35.54,10
35.55,9
35.56,8
35.57,7
35.58,6
35.59,7
35.6,8
35.61,10
35.62,13
35.63,16
35.64,21
35.65,25
35.66,29
35.67,34
35.68,41
35.69,51
35.7,62
35.71,74
35.72,87
35.73,100
35.74,111
35.75,120
35.76,125
35.77,124
35.78,117
35.79,106
35.8,90
35.81,73
35.82,58
35.83,45
35.84,35
35.85,26
35.86,19
35.87,15
35.88,12
35.89,11
35.9,12
35.91,12
35.92,11
35.93,10
35.94,11
35.95,13
35.96,15
35.97,18
35.98,19
35.99,18
36.0,15
36.01,13
36.02,11
36.03,10
36.04,9
36.05,8
36.06,8
36.07,7
36.08,8
36.09,9
36.1,10
36.11,11
36.12,10
36.13,11
36.14,11
36.15,12
36.16,13
36.17,14
36.18,14
36.19,16
36.2,16
36.21,16
36.22,14
36.23,13
36.24,12
36.25,12
36.26,12
36.27,13
36.28,14
36.29,14
36.3,15
36.31,17
36.32,18
36.33,18
36.34,18
36.35,16
36.36,13
36.37,11
36.38,10
36.39,9
36.4,8
36.41,8
36.42,8
36.43,7
36.44,7
36.45,7
36.46,8
36.47,8
36.48,8
36.49,8
36.5,8
36.51,9
36.52,9
36.53,9
36.54,8
36.55,6
36.56,4
36.57,2
36.58,2
36.59,2
36.6,3
36.61,4
36.62,7
36.63,9
36.64,12
36.65,15
36.66,16
36.67,17
36.68,17
36.69,16
36.7,16
36.71,15
36.72,14
36.73,12
36.74,8
36.75,5
36.76,3
36.77,3
36.78,4
36.79,5
36.8,5
36.81,4
36.82,2
36.83,1
36.84,2
36.85,5
36.86,10
36.87,16
36.88,22
36.89,26
36.9,29
36.91,29
36.92,31
36.93,34
36.94,39
36.95,45
36.96,51
36.97,56
36.98,57
36.99,53
37.0,47
37.01,37
37.02,26
37.03,15
37.04,8
37.05,4
37.06,4
37.07,6
37.08,9
37.09,12
37.1,13
37.11,13
37.12,12
37.13,11
37.14,13
37.15,18
37.16,26
37.17,35
37.18,41
37.19,43
37.2,39
37.21,32
37.22,25
37.23,20
37.24,15
37.25,13
37.26,9
37.27,5
37.28,1
37.29,-2
37.3,-2
37.31,0
37.32,3
37.33,5
37.34,7
37.35,6
37.36,4
37.37,2
37.38,1
37.39,2
37.4,3
37.41,5
37.42,5
37.43,5
37.44,4
37.45,4
37.46,5
37.47,7
37.48,8
37.49,9
37.5,9
37.51,8
37.52,7
37.53,8
37.54,11
37.55,15
37.56,19
37.57,22
37.58,23
37.59,23
37.6,22
37.61,23
37.62,23
37.63,24
37.64,23
37.65,23
37.66,22
37.67,21
37.68,20
37.69,20
37.7,18
37.71,14
37.72,10
37.73,7
37.74,6
37.75,6
37.76,6
37.77,6
37.78,5
37.79,4
37.8,4
37.81,5
37.82,6
37.83,7
37.84,8
37.85,8
37.86,8
37.87,8
37.88,6
37.89,4
37.9,2
37.91,2
37.92,2
37.93,3
37.94,4
37.95,4
37.96,4
37.97,5
37.98,5
37.99,5
38.0,5
38.01,4
38.02,3
38.03,3
38.04,3
38.05,4
38.06,5
38.07,4
38.08,3
38.09,1
38.1,-1
38.11,-1
38.12,0
38.13,1
38.14,2
38.15,3
38.16,2
38.17,2
38.18,2
38.19,5
38.2,7
38.21,8
38.22,9
38.23,9
38.24,9
38.25,8
38.26,8
38.27,7
38.28,7
38.29,7
38.3,9
38.31,9
38.32,9
38.33,8
38.34,7
38.35,5
38.36,5
38.37,5
38.38,6
38.39,6
38.4,6
38.41,6
38.42,6
38.43,5
38.44,5
38.45,4
38.46,3
38.47,2
38.48,2
38.49,1
38.5,0
38.51,0
38.52,1
38.53,3
38.54,4
38.55,6
38.56,6
38.57,6
38.58,7
38.59,8
38.6,9
38.61,10
38.62,10
38.63,9
38.64,7
38.65,7
38.66,7
38.67,9
38.68,10
38.69,12
38.7,12
38.71,10
38.72,7
38.73,3
38.74,-2
38.75,-5
38.76,-7
38.77,-6
38.78,-4
38.79,0
38.8,4
38.81,7
38.82,10
38.83,10
38.84,9
38.85,7
38.86,5
38.87,4
38.88,4
38.89,6
38.9,9
38.91,10
38.92,10
38.93,11
38.94,12
38.95,13
38.96,14
38.97,13
38.98,12
38.99,10
39.0,9
39.01,9
39.02,10
39.03,10
39.04,11
39.05,11
39.06,11
39.07,10
39.08,9
39.09,7
39.1,6
39.11,5
39.12,5
39.13,5
39.14,6
39.15,6
39.16,6
39.17,6
39.18,6
39.19,6
39.2,6
39.21,4
39.22,2
39.23,-1
39.24,-3
39.25,-2
39.26,0
39.27,4
39.28,7
39.29,9
39.3,10
39.31,10
39.32,10
39.33,9
39.34,9
39.35,9
39.36,8
39.37,7
39.38,7
39.39,6
39.4,6
39.41,5
39.42,4
39.43,2
39.44,1
39.45,0
39.46,1
39.47,3
39.48,6
39.49,7
39.5,8
39.51,7
39.52,6
39.53,7
39.54,8
39.55,10
39.56,11
39.57,10
39.58,8
39.59,5
39.6,3
39.61,3
39.62,4
39.63,6
39.64,8
39.65,10
39.66,11
39.67,12
39.68,13
39.69,14
39.7,15
39.71,16
39.72,18
39.73,19
39.74,20
39.75,21
39.76,23
39.77,25
39.78,27
39.79,27
39.8,26
39.81,24
39.82,21
39.83,18
39.84,16
39.85,14
39.86,12
39.87,11
39.88,11
39.89,10
39.9,8
39.91,7
39.92,5
39.93,3
39.94,1
39.95,0
39.96,0
39.97,1
39.98,2
39.99,2
40.0,2
40.01,2
40.02,3
40.03,4
40.04,7
40.05,9
40.06,12
40.07,14
40.08,15
40.09,15
40.1,13
40.11,11
40.12,9
40.13,7
40.14,6
40.15,4
40.16,4
40.17,3
40.18,4
40.19,5
40.2,7
40.21,9
40.22,10
40.23,10
40.24,9
40.25,8
40.26,7
40.27,7
40.28,6
40.29,6
40.3,7
40.31,8
40.32,9
40.33,9
40.34,8
40.35,5
40.36,3
40.37,2
40.38,2
40.39,2
40.4,3
40.41,4
40.42,5
40.43,6
40.44,6
40.45,8
40.46,8
40.47,8
40.48,7
40.49,5
40.5,3
40.51,0
40.52,-2
40.53,-2
40.54,-1
40.55,1
40.56,4
40.57,6
40.58,6
40.59,5
40.6,5
40.61,5
40.62,6
40.63,7
40.64,9
40.65,9
40.66,7
40.67,5
40.68,2
40.69,0
40.7,-1
40.71,-1
40.72,-1
40.73,-1
40.74,-1
40.75,-1
40.76,-1
40.77,1
40.78,3
40.79,4
40.8,4
40.81,3
40.82,2
40.83,2
40.84,2
40.85,3
40.86,3
40.87,2
40.88,1
40.89,1
40.9,2
40.91,5
40.92,8
40.93,9
40.94,9
40.95,6
40.96,4
40.97,2
40.98,2
40.99,2
41.0,4
41.01,5
41.02,5
41.03,5
41.04,5
41.05,4
41.06,4
41.07,4
41.08,4
41.09,4
41.1,3
41.11,2
41.12,1
41.13,0
41.14,0
41.15,0
41.16,1
41.17,3
41.18,5
41.19,6
41.2,6
41.21,4
41.22,3
41.23,2
41.24,3
41.25,5
41.26,6
41.27,7
41.28,7
41.29,7
41.3,7
41.31,6
41.32,6
41.33,8
41.34,10
41.35,14
41.36,17
41.37,20
41.38,21
41.39,20
41.4,19
41.41,18
41.42,15
41.43,13
41.44,10
41.45,8
41.46,8
41.47,9
41.48,10
41.49,12
41.5,13
41.51,15
41.52,17
41.53,19
41.54,21
41.55,24
41.56,27
41.57,32
41.58,38
41.59,44
41.6,51
41.61,56
41.62,58
41.63,58
41.64,55
41.65,51
41.66,45
41.67,38
41.68,30
41.69,24
41.7,18
41.71,14
41.72,12
41.73,11
41.74,9
41.75,7
41.76,5
41.77,3
41.78,2
41.79,2
41.8,3
41.81,5
41.82,7
41.83,7
41.84,7
41.85,6
41.86,5
41.87,5
41.88,5
41.89,6
41.9,6
41.91,6
41.92,7
41.93,9
41.94,10
41.95,9
41.96,8
41.97,5
41.98,2
41.99,0
42.0,1
42.01,2
42.02,4
42.03,6
42.04,8
42.05,9
42.06,8
42.07,6
42.08,4
42.09,1
42.1,-1
42.11,-2
42.12,-3
42.13,-3
42.14,-3
42.15,-1
42.16,1
42.17,3
42.18,5
42.19,7
42.2,8
42.21,8
42.22,6
42.23,2
42.24,-3
42.25,-5
42.26,-5
42.27,-3
42.28,0
42.29,2
42.3,3
42.31,2
42.32,0
42.33,-1
42.34,-2
42.35,-2
42.36,-3
42.37,-3
42.38,-2
42.39,-1
42.4,0
42.41,1
42.42,1
42.43,2
42.44,3
42.45,6
42.46,6
42.47,7
42.48,6
42.49,6
42.5,6
42.51,7
42.52,7
42.53,7
42.54,6
42.55,3
42.56,1
42.57,-1
42.58,-1
42.59,1
42.6,2
42.61,4
42.62,5
42.63,6
42.64,6
42.65,5
42.66,3
42.67,2
42.68,2
42.69,3
42.7,4
42.71,6
42.72,7
42.73,7
42.74,6
42.75,4
42.76,2
42.77,1
42.78,0
42.79,1
42.8,2
42.81,3
42.82,4
42.83,5
42.84,5
42.85,5
42.86,5
42.87,7
42.88,8
42.89,11
42.9,14
42.91,18
42.92,23
42.93,28
42.94,33
42.95,37
42.96,39
42.97,39
42.98,36
42.99,32
43.0,28
43.01,24
43.02,20
43.03,15
43.04,9
43.05,4
43.06,1
43.07,0
43.08,0
43.09,1
43.1,2
43.11,2
43.12,1
43.13,-1
43.14,-3
43.15,-4
43.16,-3
43.17,-1
43.18,1
43.19,3
43.2,4
43.21,4
43.22,4
43.23,5
43.24,5
43.25,5
43.26,3
43.27,1
43.28,-1
43.29,-1
43.3,0
43.31,2
43.32,4
43.33,5
43.34,6
43.35,7
43.36,7
43.37,6
43.38,5
43.39,5
43.4,5
43.41,5
43.42,5
43.43,3
43.44,2
43.45,0
43.46,-1
43.47,0
43.48,2
43.49,4
43.5,5
43.51,4
43.52,3
43.53,2
43.54,1
43.55,2
43.56,3
43.57,4
43.58,4
43.59,4
43.6,4
43.61,2
43.62,1
43.63,1
43.64,1
43.65,2
43.66,2
43.67,1
43.68,0
43.69,-1
43.7,-1
43.71,-1
43.72,0
43.73,2
43.74,3
43.75,3
43.76,3
43.77,3
43.78,3
43.79,3
43.8,3
43.81,2
43.82,2
43.83,1
43.84,2
43.85,4
43.86,5
43.87,5
43.88,3
43.89,0
43.9,-3
43.91,-4
43.92,-5
43.93,-4
43.94,-4
43.95,-2
43.96,0
43.97,2
43.98,4
43.99,4
44.0,3
44.01,1
44.02,-2
44.03,-3
44.04,-2
44.05,1
44.06,3
44.07,4
44.08,4
44.09,2
44.1,0
44.11,-2
44.12,-3
44.13,-3
44.14,-1
44.15,1
44.16,3
44.17,5
44.18,4
44.19,3
44.2,0
44.21,-2
44.22,-3
44.23,-2
44.24,-2
44.25,-1
44.26,0
44.27,1
44.28,1
44.29,1
44.3,1
44.31,2
44.32,3
44.33,3
44.34,3
44.35,2
44.36,2
44.37,1
44.38,0
44.39,-1
44.4,-2
44.41,-2
44.42,-2
44.43,-2
44.44,-1
44.45,0
44.46,1
44.47,3
44.48,5
44.49,6
44.5,6
44.51,4
44.52,3
44.53,2
44.54,1
44.55,2
44.56,2
44.57,2
44.58,2
44.59,2
44.6,2
44.61,1
44.62,0
44.63,0
44.64,0
44.65,1
44.66,3
44.67,4
44.68,5
44.69,5
44.7,5
44.71,4
44.72,3
44.73,2
44.74,2
44.75,1
44.76,1
44.77,-1
44.78,-1
44.79,-2
44.8,-1
44.81,-1
44.82,0
44.83,1
44.84,2
44.85,4
44.86,4
44.87,4
44.88,3
44.89,3
44.9,2
44.91,2
44.92,3
44.93,4
44.94,4
44.95,5
44.96,5
44.97,5
44.98,5
44.99,4
45.0,4
45.01,3
45.02,2
45.03,3
45.04,4
45.05,5
45.06,5
45.07,4
45.08,3
45.09,2
45.1,2
45.11,2
45.12,2
45.13,1
45.14,0
45.15,-1
45.16,-2
45.17,-1
45.18,1
45.19,2
45.2,4
45.21,5
45.22,5
45.23,5
45.24,4
45.25,3
45.26,2
45.27,1
45.28,0
45.29,0
45.3,1
45.31,3
45.32,3
45.33,3
45.34,2
45.35,1
45.36,1
45.37,1
45.38,3
45.39,4
45.4,5
45.41,6
45.42,5
45.43,4
45.44,3
45.45,2
45.46,2
45.47,3
45.48,4
45.49,4
45.5,3
45.51,2
45.52,0
45.53,-1
45.54,-1
45.55,0
45.56,2
45.57,3
45.58,4
45.59,4
45.6,3
45.61,2
45.62,0
45.63,0
45.64,0
45.65,3
45.66,4
45.67,5
45.68,5
45.69,5
45.7,6
45.71,5
45.72,5
45.73,5
45.74,5
45.75,7
45.76,9
45.77,12
45.78,13
45.79,13
45.8,13
45.81,13
45.82,16
45.83,21
45.84,28
45.85,37
45.86,46
45.87,56
45.88,65
45.89,72
45.9,76
45.91,75
45.92,70
45.93,63
45.94,54
45.95,47
45.96,41
45.97,39
45.98,42
45.99,48
46.0,57
46.01,66
46.02,73
46.03,77
46.04,75
46.05,69
46.06,58
46.07,45
46.08,32
46.09,22
46.1,14
46.11,9
46.12,6
46.13,6
46.14,7
46.15,9
46.16,10
46.17,9
46.18,7
46.19,5
46.2,4
46.21,8
46.22,15
46.23,26
46.24,36
46.25,44
46.26,47
46.27,47
46.28,46
46.29,45
46.3,43
46.31,39
46.32,33
46.33,26
46.34,19
46.35,14
46.36,10
46.37,7
46.38,5
46.39,3
46.4,1
46.41,0
46.42,1
46.43,3
46.44,4
46.45,5
46.46,5
46.47,4
46.48,3
46.49,3
46.5,3
46.51,5
46.52,7
46.53,8
46.54,8
46.55,6
46.56,4
46.57,3
46.58,2
46.59,3
46.6,5
46.61,6
46.62,7
46.63,7
46.64,6
46.65,5
46.66,4
46.67,2
46.68,0
46.69,-1
46.7,-2
46.71,-2
46.72,0
46.73,2
46.74,4
46.75,5
46.76,6
46.77,8
46.78,11
46.79,14
46.8,18
46.81,23
46.82,28
46.83,34
46.84,39
46.85,42
46.86,43
46.87,42
46.88,39
46.89,35
46.9,31
46.91,25
46.92,20
46.93,14
46.94,9
46.95,5
46.96,4
46.97,3
46.98,2
46.99,2
47.0,2
47.01,4
47.02,7
47.03,12
47.04,19
47.05,24
47.06,28
47.07,28
47.08,24
47.09,19
47.1,13
47.11,10
47.12,8
47.13,7
47.14,9
47.15,9
47.16,9
47.17,8
47.18,7
47.19,6
47.2,4
47.21,3
47.22,2
47.23,1
47.24,1
47.25,1
47.26,2
47.27,4
47.28,5
47.29,5
47.3,4
47.31,4
47.32,2
47.33,2
47.34,3
47.35,4
47.36,6
47.37,7
47.38,7
47.39,6
47.4,5
47.41,4
47.42,4
47.43,3
47.44,2
47.45,2
47.46,2
47.47,2
47.48,2
47.49,3
47.5,4
47.51,4
47.52,5
47.53,6
47.54,7
47.55,9
47.56,11
47.57,13
47.58,13
47.59,11
47.6,8
47.61,6
47.62,5
47.63,5
47.64,5
47.65,5
47.66,6
47.67,6
47.68,7
47.69,6
47.7,5
47.71,4
47.72,4
47.73,4
47.74,5
47.75,7
47.76,9
47.77,10
47.78,9
47.79,6
47.8,3
47.81,0
47.82,-1
47.83,0
47.84,4
47.85,7
47.86,10
47.87,10
47.88,9
47.89,7
47.9,4
47.91,2
47.92,1
47.93,1
47.94,2
47.95,5
47.96,8
47.97,11
47.98,12
47.99,13
48.0,12
48.01,11
48.02,11
48.03,10
48.04,9
48.05,7
48.06,5
48.07,3
48.08,0
48.09,-1
48.1,-1
48.11,-1
48.12,-2
48.13,-2
48.14,-2
48.15,-2
48.16,-1
48.17,1
48.18,2
48.19,3
48.2,4
48.21,4
48.22,3
48.23,1
48.24,-1
48.25,-2
48.26,-3
48.27,-4
48.28,-4
48.29,-3
48.3,-3
48.31,-3
48.32,-2
48.33,-1
48.34,0
48.35,1
48.36,1
48.37,1
48.38,2
48.39,1
48.4,0
48.41,0
48.42,-1
48.43,-1
48.44,-1
48.45,0
48.46,1
48.47,2
48.48,2
48.49,2
48.5,1
48.51,1
48.52,1
48.53,1
48.54,0
48.55,-1
48.56,-1
48.57,-1
48.58,-1
48.59,1
48.6,2
48.61,2
48.62,1
48.63,0
48.64,0
48.65,-1
48.66,-1
48.67,-1
48.68,-1
48.69,-1
48.7,0
48.71,1
48.72,2
48.73,2
48.74,2
48.75,2
48.76,2
48.77,1
48.78,1
48.79,1
48.8,1
48.81,1
48.82,1
48.83,1
48.84,1
48.85,1
48.86,1
48.87,0
48.88,-2
48.89,-4
48.9,-4
48.91,-3
48.92,-2
48.93,-1
48.94,1
48.95,1
48.96,0
48.97,-1
48.98,-2
48.99,-3
49.0,-3
49.01,-1
49.02,0
49.03,1
49.04,1
49.05,1
49.06,1
49.07,1
49.08,1
49.09,1
49.1,1
49.11,1
49.12,1
49.13,2
49.14,3
49.15,3
49.16,3
49.17,3
49.18,2
49.19,1
49.2,0
49.21,-1
49.22,-2
49.23,-2
49.24,-2
49.25,-2
49.26,-3
49.27,-4
49.28,-4
49.29,-4
49.3,-3
49.31,-2
49.32,0
49.33,1
49.34,2
49.35,1
49.36,1
49.37,-1
49.38,-2
49.39,-3
49.4,-3
49.41,-3
49.42,-3
49.43,-4
49.44,-4
49.45,-4
49.46,-4
49.47,-4
49.48,-4
49.49,-4
49.5,-4
49.51,-3
49.52,-3
49.53,-2
49.54,-1
49.55,-1
49.56,-1
49.57,-2
49.58,-3
49.59,-4
49.6,-4
49.61,-4
49.62,-3
49.63,-2
49.64,-1
49.65,0
49.66,1
49.67,1
49.68,2
49.69,2
49.7,3
49.71,2
49.72,0
49.73,-2
49.74,-3
49.75,-4
49.76,-3
49.77,-2
49.78,-1
49.79,0
49.8,1
49.81,2
49.82,1
49.83,1
49.84,0
49.85,0
49.86,0
49.87,0
49.88,-1
49.89,0
49.9,-1
49.91,-1
49.92,-1
49.93,0
49.94,2
49.95,3
49.96,2
49.97,1
49.98,2
49.99,1
50.0,-7
